-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-08-26 00:49
7fa126db8cd2efd38c5d05ac2c781e8d154738c529b90244899a7c06d5315b0a  1CH01.htm
3b8a6ff69704381a9cbd43e35fdf59240e164e3d11c6d39258c15bf80bccae54  1CH02.htm
22b5d949436df6039dd8a7c7e13fb3559c6578f148fb0bf1142003011032ec00  1CH03.htm
7cc6373c67b700adb999d7482a454d50919f9a461fde7ae3206fe03cfb9c12b0  1CH04.htm
29c913040e2af4360c494da573c96b5661ec06271059505cb768bb990c3a52af  1CH05.htm
ffc4b603096f491586499b8ac7f72ec1c4400cc5408278ae0fc9b9df27d8eb09  1CH06.htm
9008984ea47ab8e0a0efc7ea18c283f605f156e2fc95bea6ac873aaf289e979f  1CH07.htm
a9af083829d81d725f529dfe785ca779eb795d1a6d7d139db4f8502c0a17688c  1CH08.htm
165d6bf88c35813fd31253083cef27ff322a86e9b561cae2b0122c0166e74af8  1CH09.htm
08eeb3f079ec19dbf05017651e81965ebabca8d045a1f6268c9d1d60f557ec86  1CH10.htm
cec80a8091fcc75949d9a5e4fc21149a3cbca9f5beb1c9193c510301c5662ada  1CH11.htm
54b5b74cc43a2b424d107aec5f14defc689be1088631a218a6a9c527a0dfd4bc  1CH12.htm
7495b8628319fff8c3daa0a551b19762fcde884c6b9b2c161d3beaaa1a666e40  1CH13.htm
3b980fcda53c4783db5462170f6ccc0e4d79552f21e82cf9e914c850ab3b28af  1CH14.htm
75ee9bfe30df812714078fe902d43956df23ea08a254cfbb361a7dcbb3f826e2  1CH15.htm
cd2ec35d9175066abd9264d5dbb7017b796c28be8198391e18e0f90ea3cbaada  1CH16.htm
fb5b182b07aa4d5d81ca4ae0afd6e4ef196f0450576df1a0c8ffb2d70e477344  1CH17.htm
6569c972a4a7935b22e7c04166a2c76f94d34d479fcbd8cdbc43aa06545cb123  1CH18.htm
