-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-05-09 20:21
c7d978238e64502b60ca3d1197e7bd30592a1d6569f2833114a3ee6f29746dd5  1CH01.htm
affb7e6c88dc7c2fe327cef3578c495bdebaa16aeb7b197211bb32e467705c45  1CH02.htm
8f7a1fc3e4b257de57e64dc04b32352fad537910847e6b5732b2c91e3da57c6c  1CH03.htm
0a111a100d7ca1bedd9784b402f4fd22795b27efdb93a90205cb1fd17bde8fdd  1CH04.htm
7a81351e5cb512e559f5e23c2195fd9a4057994c5692a65443dacf18e5778515  1CH05.htm
2bc45fed44730334743b68d957e986d8710c2a624c35ec3e650a3bdc5a497d0c  1CH06.htm
946787e0115a27a5039a6cbea9e700890caa38e43e89dbcbbbe9ec5df57c9d67  1CH07.htm
2c1577d9f9e12bf302ec0ee84a6a7f721b72e7bccc832dc19b807447bab3fe89  1CH08.htm
b1ce1f0c3bd2452d8d435630320280f5a69be49997911e3f4fda80ecf4f545ce  1CH09.htm
d985d1a81ff1bb864bbcbc6f5a5ca25c4a616219133dc818f6182574a3f7c185  1CH10.htm
d44f07985840a951eec0ad149a109993399a4cf242a1d98c01302fba79c2dbf3  1CH11.htm
a26c0364a5217d715445844b423f3ade26286345b70cf262a47e0975cffa65d1  1CH12.htm
126a1ca6facf42f46aefb6a3d034d244b05df8fe79c15d9823a0ec9e64b003c1  1CH13.htm
b72bfb2c63146993703cb1582b5d9cef5b5ddf9aa52bb8a9adb0d094995d1cdd  1CH14.htm
289edafe0962c60dab8e726049982015da3b04e525d57cad9b0dc9f5deb0b185  1CH15.htm
857e5afb5c814d6fc5d6a7082e20ccfc964f26bfe6d1dfb607a7ca871172a15c  1CH16.htm
3235154554804ccb62136b9bcd34ad816ee6f5a470e0d8f70ad23ce236c905ab  1CH17.htm
